Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2018,53�-�Forest Grove,Forest Grove,4,Dixie Mtn Pile #1,T3N R2W S30 SENE,"45��42'�58.3""","-122��58'�15.4""",J,Washington,7/4/2018 17:38,Debris Burning,0.01,0.01
2018,53�-�Forest Grove,Forest Grove,7,Agaard Rd. #1,T2N R5W S16 SWSW,"45��39'�8.2""","-123��19'�7.5""",H,Washington,7/6/2018 15:45,Smoking,0.01,0.01
2018,53�-�Forest Grove,Forest Grove,13,Sain Creek Hay Fire,T1S R5W S13 SWNE,"45��29'�6.3""","-123��14'�52.9""",L,Washington,7/13/2018 12:09,Equipment Use,0.2,0.2
2018,53�-�Forest Grove,Forest Grove,27,Oppenlander Lane Fire,T1N R4W S28 NESE,"45��32'�25.6""","-123��10'�48.9""",H,Washington,7/29/2018 15:48,Equipment Use,0.23,0.23
2018,53�-�Forest Grove,Forest Grove,30,Rye Hill Fire,T3N R3W S14 SENW,"45��44'�50.3""","-123��1'�26.7""",H,Washington,8/4/2018 13:46,Recreationist,0.25,0.25
2018,53�-�Forest Grove,Forest Grove,49,Fern Flat Powerline Fire,T3N R3W S8 SESE,"45��45'�7.4""","-123��4'�34.4""",A,Washington,9/4/2018 10:12,Equipment Use,0.01,0.01
2018,53�-�Forest Grove,Forest Grove,50,Pongratz Fire,T2N R4W S3 NENW,"45��41'�25.4""","-123��10'�13.21""",G,Washington,9/4/2018 19:17,Recreationist,0.38,0.38
2018,53�-�Forest Grove,Forest Grove,62,Greener Road Fire,T3N R3W S10 NENE,"45��45'�45.7""","-123��2'�8.5""",H,Washington,9/28/2018 8:01,Miscellaneous,0.93,0.93
2018,53�-�Forest Grove,Forest Grove,64,Motorhome Roundtop Fire,T3N R6W S36 SENE,"45��42'�13.3""","-123��21'�48.9""",A,Washington,9/28/2018 13:29,Under Invest,0.1,0.1
2018,53�-�Forest Grove,Forest Grove,66,Omega Drive Fire,T1S R4W S10 SENW,"45��30'�5.8""","-123��10'�5.3""",H,Washington,10/2/2018 14:24,Debris Burning,0.25,0.25
2018,53�-�Forest Grove,Forest Grove,76,Timber Road Shed Fire,T2N R5W S15 SWNE,"45��39'�29.77""","-123��17'�6.56""",A,Washington,10/13/2018 15:50,Debris Burning,0.25,0.25
2018,53�-�Forest Grove,Forest Grove,88,Grabhorn Fire,T3N R3W S35 SENW,"45��41'�58.4""","-123��1'�21.2""",J,Washington,5/16/2018 16:00,Debris Burning,5,5
2018,53�-�Forest Grove,Forest Grove,89,Cochran Pile Escape,T3N R5W S32 NENE,"45��42'�23""","-123��18'�55""",J,Washington,6/5/2018 18:37,Debris Burning,0.25,0.25
2017,53�-�Forest Grove,Forest Grove,3,Manning Fire #1,T2N R4W S15 NWNE,"45��39'�52.38""","-123��9'�55.28""",L,Washington,7/6/2017 18:29,Equipment Use,0,0.01
2017,53�-�Forest Grove,Forest Grove,5,Hartwick Burn Pile,T2N R4W S26 NWSE,"45��37'�38.7""","-123��8'�34""",K,Washington,7/11/2017 14:58,Debris Burning,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,10,StoreyBurn Rd 5.5 Abd CF,T2N R6W S10 SESE,"45��40'�2.9""","-123��24'�10.3""",G,Washington,7/17/2017 8:50,Recreationist,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,11,Wilson River Hwy Powerli,T2N R4W S32 SENE,"45��37'�1.92""","-123��12'�2.38""",G,Washington,7/19/2017 14:51,Equipment Use,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,17,Killan Powerline Fire,T2N R4W S27 NWSE,"45��37'�31.5""","-123��9'�55.2""",F,Washington,8/1/2017 10:14,Miscellaneous,0,0
2017,53�-�Forest Grove,Forest Grove,19,Stoltenberg Rd Fire,T2N R2W S5 SWSE,"45��40'�52""","-122��57'�20""",L,Washington,8/5/2017 15:44,Under Invest,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,22,Olson Rd #1,T2S R4W S3 NESE,"45��25'�33""","-123��9'�23.9""",L,Washington,8/7/2017 15:44,Equipment Use,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,32,Raven's Ridge Fire,T3N R6W S36 NWNW,"45��42'�27.37""","-123��22'�39.91""",I,Washington,8/19/2017 15:40,Under Invest,19.25,19.25
2017,53�-�Forest Grove,Forest Grove,45,Sunset Grass Fire,T3N R5W S14 NWSE,"45��44'�24.77""","-123��15'�57.75""",L,Washington,9/1/2017 16:00,Under Invest,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,54,Green Mtn Illegal Burn,T3N R4W S35 SENE,"45��42'�9.3""","-123��8'�18""",L,Washington,9/8/2017 13:30,Debris Burning,0.06,0.06
2017,53�-�Forest Grove,Forest Grove,58,Murtaugh Powerline Fire,T2N R3W S6 NENE,"45��41'�35.33""","-123��5'�44.22""",U,Washington,9/11/2017 21:54,Equipment Use,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,59,Fern Flat Grass Fire,T3N R3W S21 NWSW,"45��43'�42.84""","-123��4'�19.26""",F,Washington,9/13/2017 9:54,Under Invest,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,81,Hwy 47 Mile Post 75 Inve,T3N R4W S29 SWSE,"45��42'�39.76""","-123��12'�8""",G,Washington,10/9/2017 14:31,Debris Burning,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,92,Fire Break 1,T2N R6W S25 SWSE,"45��37'�23""","-123��22'�14""",H,Washington,6/26/2017 8:05,Lightning,0.01,0.01
2017,53�-�Forest Grove,Forest Grove,93,Stubb Stewart Fire,T3N R4W S16 SWSW,"45��44'�24""","-123��11'�39.2""",G,Washington,6/26/2017 9:42,Lightning,0.05,0.05
2016,53�-�Forest Grove,Forest Grove,7,Storey Burn CF,T2N R6W S14 NESW,"45��39'�22.1""","-123��23'�41""",A,Washington,7/22/2016 16:02,Debris Burning,0.01,0.01
2016,53�-�Forest Grove,Forest Grove,14,Old Wilson River Pile,T1N R4W S7 NENW,"45��35'�30.2""","-123��13'�57""",X,Washington,7/27/2016 16:35,Debris Burning,0.04,0.04
2016,53�-�Forest Grove,Forest Grove,19,Hwy 26 Car Fire,T3N R5W S14 SWNW,"45��44'�41.05""","-123��16'�26.23""",X,Washington,7/30/2016 17:51,Miscellaneous,0.01,0.01
2016,53�-�Forest Grove,Forest Grove,32,Southfork Carpenter Cr R,T1S R4W S10 SWSW,"45��29'�42""","-123��10'�24.4""",J,Washington,8/7/2016 17:35,Equipment Use,0.25,0.25
2016,53�-�Forest Grove,Forest Grove,41,Corey Rd Fire,T2N R3W S23 SWSE,"45��38'�13.5""","-123��1'�3.6""",A,Washington,8/14/2016 15:55,Equipment Use,13.2,13.2
2016,53�-�Forest Grove,Forest Grove,42,Dorland Rd Fire,T2N R2W S20 NENE,"45��38'�56.34""","-122��57'�14.82""",L,Washington,8/15/2016 12:48,Equipment Use,0.1,0.1
2016,53�-�Forest Grove,Forest Grove,49,McLoughlin Fire,T2S R4W S27 SWNE,"45��27'�8.4""","-123��9'�52.4""",F,Washington,8/20/2016 16:46,Equipment Use,0.5,0.5
2016,53�-�Forest Grove,Forest Grove,52,Mason Hill Rd Fire,T2N R2W S21 SWSW,"45��38'�15""","-122��56'�44.1""",L,Washington,8/29/2016 14:12,Smoking,8.6,8.6
2016,53�-�Forest Grove,Forest Grove,68,Skyranch Fire,T3N R3W S31 SENW,"45��42'�7.7""","-123��6'�24.6""",A,Washington,9/9/2016 11:29,Debris Burning,0.5,0.5
2016,53�-�Forest Grove,Forest Grove,69,Capehorn Rd Fire,T3N R5W S24 NWNW,"45��44'�0.82""","-123��15'�23.78""",A,Washington,9/10/2016 15:55,Equipment Use,3.83,3.83
2016,53�-�Forest Grove,Forest Grove,71,HWY 6 Trailer Fire MP 35,T2N R5W S19 NENE,"45��38'�51.21""","-123��20'�37.89""",F,Washington,9/10/2016 20:19,Equipment Use,0.1,0.1
2016,53�-�Forest Grove,Forest Grove,74,Willis Lane Fire,T2N R3W S2 SWNE,"45��41'�22.46""","-123��1'�8.62""",F,Washington,9/12/2016 22:30,Recreationist,0.25,0.25
2016,53�-�Forest Grove,Forest Grove,82,Maller Rd Fire,T2N R3W S20 SWSW,"45��38'�16.5""","-123��5'�21.18""",F,Washington,9/21/2016 14:30,Lightning,0.1,0.1
2016,53�-�Forest Grove,Forest Grove,94,Moreland Road Fire,T2N R2W S16 SENW,"45��39'�31.8""","-122��56'�35.7""",K,Washington,4/20/2016 17:14,Debris Burning,0.25,0.25
2015,53�-�Forest Grove,Forest Grove,38,Helter Shelter,T3N R5W S29 SENW,"45��43'�14""","-123��19'�49""",K,Washington,8/1/2015 15:29,Recreationist,1.9,1.9
2015,53�-�Forest Grove,Forest Grove,48,Marshall Grass Fire,T2S R4W S19 NENW,"45��23'�23""","-123��13'�54""",A,Washington,8/10/2015 14:16,Equipment Use,0.25,0.25
2015,53�-�Forest Grove,Forest Grove,50,Moran Powerline,T2N R2W S4 SENE,"45��41'�10""","-122��55'�54""",L,Washington,8/11/2015 8:30,Equipment Use,0.02,0.02
2015,53�-�Forest Grove,Forest Grove,61,Orchardale Grass Fire,T2N R4W S30 SENW,"45��37'�43.8""","-123��13'�56.6""",A,Washington,8/22/2015 12:37,Equipment Use,0.5,0.5
2015,53�-�Forest Grove,Forest Grove,62,August Fire,T3N R4W S31 NWNW,"45��42'�6.4""","-123��13'�20.8""",H,Washington,8/22/2015 14:58,Recreationist,27.2,27.2
2015,53�-�Forest Grove,Forest Grove,64,Rock Creek Brush Fire,T1N R2W S1 NWNE,"45��36'�18""","-122��52'�37""",R,Washington,8/26/2015 15:00,Recreationist,1.5,1.5
2015,53�-�Forest Grove,Forest Grove,87,Murphy Road Burn Pile,T2N R3W S15 NENW,"45��39'�43.8""","-123��2'�41.6""",X,Washington,10/7/2015 13:17,Debris Burning,0.02,0.02
2015,53�-�Forest Grove,Forest Grove,92,Timber Power Line,T2N R5W S14 SWSW,"45��39'�1.4""","-123��16'�31""",H,Washington,10/15/2015 10:15,Equipment Use,0,0
2014,53�-�Forest Grove,Forest Grove,24,Timber Rd House Fire,T3N R5W S22 NWSW,"45��43'�38""","-123��17'�44""",X,Washington,7/31/2014 11:23,Equipment Use,0.55,0.55
2014,53�-�Forest Grove,Columbia City,24,Lightning #1,T3N R2W S28 SWNE,"45��43'�3""","-122��56'�14""",H,Washington,8/1/2014 6:03,Lightning,0.25,0.25
2014,53�-�Forest Grove,Columbia City,25,Lightning #2,T3N R2W S21 SESW,"45��43'�22""","-122��56'�18""",H,Washington,8/1/2014 6:03,Lightning,0.01,0.01
2014,53�-�Forest Grove,Forest Grove,29,Kay Rd Lightning Strike,T2N R2W S18 SWNW,"45��39'�36""","-122��59'�9""",G,Washington,8/4/2014 15:34,Lightning,0.1,0.1
2014,53�-�Forest Grove,Forest Grove,85,Scoggins Creek Fire,T1N R5W S35 NENW,"45��31'�56""","-123��16'�15""",J,Washington,9/19/2014 15:01,Under Invest,211,211
2014,53�-�Forest Grove,Forest Grove,99,Hoefer Fire,T2N R4W S23 SWNW,"45��38'�41""","-123��9'�12""",L,Washington,10/3/2014 12:45,Debris Burning,3,3
2014,53�-�Forest Grove,Forest Grove,106,Storeyburn A. C.,T2N R6W S23 NWNE,"45��38'�55""","-123��23'�16""",I,Washington,10/13/2014 10:50,Recreationist,0,0.01
2013,53�-�Forest Grove,Forest Grove,5,Scoggins Valley Brush Fi,T1S R5W S12 NESE,"45��29'�55""","-123��14'�31""",L,Washington,7/12/2013 21:58,Recreationist,0.01,0.01
2013,53�-�Forest Grove,Forest Grove,8,Crusher Fire,T1N R6W S25 NWNW,"45��32'�53""","-123��22'�36""",I,Washington,7/21/2013 21:27,Recreationist,0,0.5
2013,53�-�Forest Grove,Forest Grove,104,LEVI WHITE BURN,T2N R4W S02 NESW,"45��41'�5""","-123��8'�51""",F,Washington,4/29/2013 16:00,Debris Burning,0,1
2013,53�-�Forest Grove,Forest Grove,108,Lousignont Landing Fire,T3N R5W S17 NWSE,"45��44'�35""","-123��19'�44""",K,Washington,5/5/2013 16:24,Recreationist,0,0.2
2012,53�-�Forest Grove,Forest Grove,11,Leyman Rd Fire,T03N R04W S26 SWNE,"45��42'�59""","-123��8'�39""",J,Washington,8/4/2012 14:00,Debris Burning,0,0.5
2012,53�-�Forest Grove,Forest Grove,70,Storey Burn Fire,T02N R06W S25 SENW,"45��37'�58""","-123��22'�28""",H,Washington,9/16/2012 9:57,Recreationist,0,0.01
2012,53�-�Forest Grove,Forest Grove,79,Green Mt Burn,T03N R04W S36 SESW,"45��41'�49""","-123��7'�43""",F,Washington,9/29/2012 15:58,Juveniles,0,0.01
2012,53�-�Forest Grove,Forest Grove,80,Scoggins Valley Rd Fire,T01N R05W S19 NENE,"45��33'�43""","-123��20'�45""",H,Washington,9/30/2012 12:05,Recreationist,0,0.29
2012,53�-�Forest Grove,Forest Grove,100,Ridge Rd Fire,T03N R05W S23 SWSE,"45��43'�25""","-123��15'�41""",J,Washington,5/13/2012 15:10,Recreationist,17,17
2011,53�-�Forest Grove,Forest Grove,1,Round top Fire,T02N R05W S06 SESE,"45��40'�57""","-123��20'�42""",J,Washington,7/3/2011 9:30,Recreationist,0.05,0.05
2011,53�-�Forest Grove,Forest Grove,29,Beaverdam Fire,T01N R06W S14 SENW,"45��34'�20""","-123��23'�40""",J,Washington,8/20/2011 21:01,Recreationist,0,1.2
2011,53�-�Forest Grove,Forest Grove,42,Cochran Stump Burn,T03N R05W S28 SWNE,"45��42'�55""","-123��18'�16""",J,Washington,8/28/2011 15:12,Debris Burning,0,0.01
2011,53�-�Forest Grove,Forest Grove,53,Bacona Rd Burn,T03N R04W S33 NESW,"45��41'�57""","-123��11'�16""",F,Washington,9/3/2011 15:07,Debris Burning,0,0.02
2011,53�-�Forest Grove,Forest Grove,64,Johnson Motorhome,T03N R04W S08 NENW,"45��45'�49""","-123��12'�40""",F,Washington,9/6/2011 15:25,Equipment Use,0.01,0.01
2011,53�-�Forest Grove,Forest Grove,70,Dixie Mt Powerline Fire,T02N R02W S05 NWNW,"45��41'�26""","-122��58'�10""",R,Washington,9/10/2011 15:42,Miscellaneous,0,0.01
2010,53�-�Forest Grove,Forest Grove,41,GARRISH VALLEY FIRE,T02S R04W S20 NWSW,"45��22'�57""","-123��13'�2""",F,Washington,8/15/2010 17:23,Equipment Use,11.66,74
2010,53�-�Forest Grove,Forest Grove,94,Green Mt Rd Brush Fire,T02N R04W S12 SENW,"45��40'�22""","-123��7'�33""",K,Washington,10/4/2010 18:32,Debris Burning,0.2,0.2
2010,53�-�Forest Grove,Forest Grove,97,Mason Hill Grass Fire,T02N R02W S21 SWSW,"45��38'�18""","-122��56'�41""",L,Washington,10/6/2010 15:53,Debris Burning,4.7,4.7
2010,53�-�Forest Grove,Forest Grove,99,Strassel log loader fire,T03N R05W S36 SESE,"45��41'�45""","-123��14'�21""",X,Washington,10/14/2010 16:10,Equipment Use,0.1,0.1
2010,53�-�Forest Grove,Forest Grove,101,DIXIE MTN SLASH,T03N R03W S25 NWSE,"45��42'�49""","-122��59'�44""",I,Washington,10/22/2010 18:15,Debris Burning,6.25,6.25
2009,53�-�Forest Grove,Forest Grove,1,2500 ROAD REKINDLE,T01S R06W S04 NWNW,"45��31'�9.98""","-123��26'�17.99""",I,Washington,7/1/2009 4:47,Debris Burning,11,11
2009,53�-�Forest Grove,Forest Grove,2,COLLINS ROAD BURN,T02N R03W S13 SENE,"45��39'�32""","-122��59'�33""",F,Washington,7/1/2009 15:23,Debris Burning,0.01,0.01
2009,53�-�Forest Grove,Forest Grove,22,HWY 6 MP 40,T02N R05W S23 SWNE,"45��38'�35.99""","-123��16'�7""",H,Washington,7/18/2009 16:25,Equipment Use,0.01,0.01
2009,53�-�Forest Grove,Forest Grove,23,STRASSEL HOUSE FIRE,T02N R04W S06 SWNE,"45��41'�21.98""","-123��13'�28.99""",A,Washington,7/19/2009 1:34,Miscellaneous,0.01,0.01
2009,53�-�Forest Grove,Forest Grove,24,WILCOX RD PILE,T03N R05W S28 NENE,"45��43'�10.99""","-123��17'�53.02""",K,Washington,7/19/2009 15:40,Debris Burning,0.01,0.01
2009,53�-�Forest Grove,Forest Grove,34,WINDY CC FIRE,T01S R06W S15 SENW,"45��29'�8.02""","-123��24'�45""",I,Washington,7/28/2009 15:32,Equipment Use,0.68,0.68
2009,53�-�Forest Grove,Forest Grove,36,LEVI WHITE RD FIRE,T02N R04W S02 SESW,"45��40'�58.01""","-123��8'�53.99""",H,Washington,7/29/2009 15:10,Equipment Use,0.25,0.25
2009,53�-�Forest Grove,Forest Grove,51,KAY ROAD FIRE,T02N R02W S07 SWSW,"45��39'�59""","-122��59'�16.01""",A,Washington,8/22/2009 17:22,Miscellaneous,1.3,1.3
2009,53�-�Forest Grove,Forest Grove,55,HARES CANYON FIRE,T03N R04W S20 NWNE,"45��44'�3.01""","-123��12'�6.01""",F,Washington,8/24/2009 17:10,Smoking,1.1,1.1
2009,53�-�Forest Grove,Forest Grove,88,SEINE CREEK POLE FIRE,T01S R05W S14 NESE,"45��28'�55.99""","-123��15'�46.01""",L,Washington,9/14/2009 10:57,Equipment Use,0.01,0.01
2009,53�-�Forest Grove,Forest Grove,105,CEDAR CANYON FIRE,T02N R04W S33 SWNE,"45��37'�3""","-123��11'�6""",A,Washington,10/2/2009 14:31,Debris Burning,0.5,0.5
2009,53�-�Forest Grove,Forest Grove,119,BACONA SLASH PILE,T03N R04W S27 NWNW,"45��43'�14.99""","-123��10'�23.02""",K,Washington,6/24/2009 6:55,Recreationist,0.01,0.01
2008,53�-�Forest Grove,Forest Grove,4,STRASSEL CC FIRE,T02N R04W S06 NWNE,"45��41'�30.01""","-123��13'�32.99""",I,Washington,7/6/2008 13:17,Debris Burning,0.2,0.2
2008,53�-�Forest Grove,Forest Grove,29,MT. RICHMOND BURN,T01S R04W S32 SWSE,"45��26'�7.01""","-123��12'�6.01""",A,Washington,8/1/2008 15:45,Debris Burning,0,0.02
2008,53�-�Forest Grove,Forest Grove,57,GREEN MTN RD FIRE,T02N R04W S12 SESW,"45��39'�58""","-123��7'�32.02""",F,Washington,8/17/2008 5:11,Lightning,0.75,0.75
2008,53�-�Forest Grove,Forest Grove,60,MORAN RD FIRE,T02N R02W S04 NENE,"45��41'�30.98""","-122��56'�2""",H,Washington,8/17/2008 8:22,Lightning,0.01,0.01
2008,53�-�Forest Grove,Forest Grove,67,CHERRY GROVE FIRE,T01S R05W S27 NESE,"45��27'�11.99""","-123��16'�40.01""",F,Washington,8/18/2008 14:30,Lightning,0.25,0.25
2008,53�-�Forest Grove,Forest Grove,68,SCOFIELD ROAD PILES,T03N R04W S19 SESE,"45��43'�27.01""","-123��13'�9.01""",J,Washington,6/24/2008 14:21,Debris Burning,0.5,0.5
2008,53�-�Forest Grove,Forest Grove,75,CHERRY GROVE #2,T01S R05W S35 SENW,"45��26'�34.01""","-123��16'�7""",J,Washington,8/31/2008 16:02,Recreationist,17.9,17.9
2008,53�-�Forest Grove,Forest Grove,85,RIDGE ROAD FIRE,T03N R05W S25 NWSW,"45��42'�51.01""","-123��15'�14""",H,Washington,9/12/2008 11:22,Miscellaneous,0.01,0.01
2008,53�-�Forest Grove,Forest Grove,91,SKYLINE VEHICLE FIRE,T02N R02W S10 SESE,"45��39'�56.99""","-122��54'�38.99""",H,Washington,9/14/2008 18:43,Arson,0.05,0.05
2008,53�-�Forest Grove,Forest Grove,104,BRUNSWICK CANYON FIRE,T02N R03W S14 NENE,"45��39'�42.98""","-123��0'�47.99""",X,Washington,9/29/2008 14:17,Equipment Use,1.7,1.7
2008,53�-�Forest Grove,Forest Grove,105,SOUTH ROAD FIRE,T01S R05W S36 SENE,"45��26'�34.01""","-123��14'�19""",F,Washington,9/29/2008 16:50,Equipment Use,0,0.53
2007,53�-�Forest Grove,Forest Grove,2,SCHMIDT HILL RD FIRE,T02N R05W S35 SESE,"45��36'�35.21""","-123��15'�29.92""",H,Washington,7/7/2007 15:15,Debris Burning,0.1,0.1
2007,53�-�Forest Grove,Forest Grove,36,RIDGE ROAD CAR FIRE,T03N R05W S24 SESW,"45��43'�18.59""","-123��14'�53.48""",H,Washington,8/4/2007 15:10,Equipment Use,0.01,0.01
2007,53�-�Forest Grove,Forest Grove,59,DC GRASS BURN FIRE,T02N R03W S22 SWNW,"45��38'�41.1""","-123��2'�54.82""",A,Washington,9/27/2007 13:50,Miscellaneous,0.67,0.67
2007,53�-�Forest Grove,Forest Grove,66,Cherry Grove Slash Fire,T01S R05W S35 NESW,"45��26'�21.01""","-123��16'�21""",J,Washington,10/28/2007 18:19,Debris Burning,15.8,15.8
2007,53�-�Forest Grove,Forest Grove,80,DIXIE MTN RD 1 FIRE,T03N R02W S33 NWSE,"45��42'�2.99""","-122��56'�25.01""",L,Washington,3/29/2007 12:55,Debris Burning,0.3,0.3
2007,53�-�Forest Grove,Forest Grove,81,AGAARD RD FIRE,T02N R05W S16 NESE,"45��39'�18.61""","-123��18'�0""",J,Washington,4/29/2007 13:16,Debris Burning,0.65,0.65
2007,53�-�Forest Grove,Forest Grove,89,COCHRAN SLASH FIRE,T03N R05W S28 NWSE,"45��42'�51.98""","-123��18'�11.02""",J,Washington,6/27/2007 14:45,Debris Burning,0.05,0.05
2006,53�-�Forest Grove,Forest Grove,11,DAIRY CREEK FIRE,T02N R03W S04 SWSW,"45��40'�47.4""","-123��4'�9.6""",A,Washington,7/10/2006 10:47,Equipment Use,0.01,0.01
2006,53�-�Forest Grove,Forest Grove,15,DIABETIC CAMP FIRE,T02N R05W S15 SESE,"45��39'�6""","-123��16'�54.6""",H,Washington,7/21/2006 14:15,Miscellaneous,0.7,0.7
2006,53�-�Forest Grove,Forest Grove,32,HIDDEN MTN FIRE,T03N R04W S25 NENE,"45��43'�15""","-123��6'�46.2""",I,Washington,8/18/2006 8:39,Smoking,0.15,0.15
2006,53�-�Forest Grove,Forest Grove,37,HWY26 MP44,T02N R04W S05 SENW,"45��41'�20.4""","-123��12'�33.6""",F,Washington,8/20/2006 12:06,Miscellaneous,0.01,0.01
2006,53�-�Forest Grove,Forest Grove,58,BLACK WATER FIRE,T01S R05W S21 SWNE,"45��28'�13.2""","-123��18'�28.2""",I,Washington,9/13/2006 11:45,Equipment Use,0.2,0.2
2006,53�-�Forest Grove,Forest Grove,61,ROGERS CAMP FIRE,T02N R06W S25 SWSW,"45��37'�27""","-123��22'�39""",H,Washington,4/16/2006 13:30,Arson,0.01,0.01
2006,53�-�Forest Grove,Forest Grove,63,DAIRY CREEK BURN,T02N R03W S09 NENW,"45��40'�34.8""","-123��4'�6""",A,Washington,9/30/2006 13:36,Debris Burning,0.01,0.01
2006,53�-�Forest Grove,Forest Grove,67,DIXIE MTN FIRE,T03N R02W S33 NESW,"45��41'�51.6""","-122��56'�28.8""",L,Washington,5/17/2006 19:23,Debris Burning,0.01,0.01
2006,53�-�Forest Grove,Forest Grove,67,GREEN MOUNTAIN FIRE,T02N R04W S11 SESW,"45��39'�58.8""","-123��8'�56.4""",A,Washington,10/11/2006 13:00,Equipment Use,7.75,7.75
2006,53�-�Forest Grove,Forest Grove,68,TIMBER ROAD FIRE,T03N R05W S16 SENE,"45��44'�38.4""","-123��17'�58.2""",K,Washington,5/17/2006 19:19,Arson,0.25,0.25
2006,53�-�Forest Grove,Forest Grove,71,DOBER ROAD SMOKE CHASE,T02N R05W S17 SWNW,"45��39'�40""","-123��20'�13.99""",I,Washington,5/21/2006 21:45,Lightning,0.1,0.1
2006,53�-�Forest Grove,Forest Grove,73,RIDGE ROAD STUMP FIRE,T03N R05W S25 SWSE,"45��42'�32.4""","-123��15'�45.6""",J,Washington,10/26/2006 19:55,Arson,0.01,0.01
2006,53�-�Forest Grove,Forest Grove,74,LOUISIGNONT SLASH,T03N R05W S17 NENE,"45��44'�58.8""","-123��19'�24.6""",J,Washington,10/27/2006 14:00,Recreationist,0.01,0.01
2006,53�-�Forest Grove,Forest Grove,78,MP38 HWY26,T03N R05W S10 SENW,"45��45'�30""","-123��17'�33""",H,Washington,6/30/2006 15:23,Equipment Use,0.01,0.01
2006,53�-�Forest Grove,Forest Grove,79,TRUITT ROAD FIRE,T02N R02W S29 NWNW,"45��38'�9""","-122��57'�57""",J,Washington,11/1/2006 11:30,Debris Burning,0.02,4
2005,53�-�Forest Grove,Forest Grove,10,GRAHAM ROAD FIRE,T02N R04W S35 NENW,"45��37'�13.19""","-123��8'�55.79""",A,Washington,7/27/2005 14:01,Equipment Use,15.5,15.5
2005,53�-�Forest Grove,Forest Grove,15,KELLER ROAD FIRE,T02N R03W S14 SWNW,"45��39'�36.58""","-123��1'�43.18""",H,Washington,7/29/2005 15:35,Debris Burning,0.37,0.37
2005,53�-�Forest Grove,Forest Grove,16,STOLEN YOTA FIRE,T01S R04W S17 SENW,"45��29'�3.59""","-123��12'�26.39""",X,Washington,7/30/2005 5:03,Arson,0.01,0.01
2005,53�-�Forest Grove,Forest Grove,27,MURPHY WHEAT FIRE,T02N R03W S15 NENW,"45��39'�41.98""","-123��2'�51.58""",X,Washington,8/5/2005 14:25,Equipment Use,2,17
2005,53�-�Forest Grove,Forest Grove,88,TIMMERMAN ROAD FIRE,T02N R04W S30 NENE,"45��37'�59.38""","-123��13'�19.78""",J,Washington,2/15/2005 14:18,Debris Burning,0.25,0.25
